"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07226";"CACHOEIRA GRANDE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08419";"MORROS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08818";"PRESIDENTE JUSCELINO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08818";"PRESIDENTE JUSCELINO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"16870";"GUAMAR�";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17434";"MACAU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"17434";"MACAU";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38806";"S�O DOMINGOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38806";"S�O DOMINGOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38806";"S�O DOMINGOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39594";"VALENTE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41670";"BOTELHOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41670";"BOTELHOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41890";"CABO VERDE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41890";"CABO VERDE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"44474";"DIVISA NOVA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"44474";"DIVISA NOVA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93378";"DAMOL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93378";"DAMOL�NDIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93955";"INHUMAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93955";"INHUMAS";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95850";"SANTA ROSA DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95850";"SANTA ROSA DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95850";"SANTA ROSA DE GOI�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"14796";"MORRINHOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"14796";"MORRINHOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15415";"SANTANA DO ACARA�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15415";"SANTANA DO ACARA�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51330";"SABAR�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"51330";"SABAR�";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15512";"S�O JO�O DO JAGUARIBE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15636";"TABULEIRO DO NORTE";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75329";"ESPIG�O ALTO DO IGUA�U";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75329";"ESPIG�O ALTO DO IGUA�U";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79553";"QUEDAS DO IGUA�U";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79553";"QUEDAS DO IGUA�U";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46337";"ITABIRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46337";"ITABIRA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46337";"ITABIRA";"13";"Vereador";"17"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46558";"ITAMB� DO MATO DENTRO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"46558";"ITAMB� DO MATO DENTRO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"49492";"PASSAB�M";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"49492";"PASSAB�M";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07773";"ESPERANTIN�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08427";"S�O RAIMUNDO DO DOCA BEZERRA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08427";"S�O RAIMUNDO DO DOCA BEZERRA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08443";"S�O ROBERTO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08443";"S�O ROBERTO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08443";"S�O ROBERTO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15954";"ITAREMA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15954";"ITAREMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"30813";"CAPELA DO ALTO ALEGRE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"30813";"CAPELA DO ALTO ALEGRE";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37567";"NOVA F�TIMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38237";"RETIROL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38237";"RETIROL�NDIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13153";"ANTONINA DO NORTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13315";"ASSAR�";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13366";"TARRAFAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07366";"BURITIRANA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08095";"JO�O LISBOA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08095";"JO�O LISBOA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08508";"SENADOR LA ROCQUE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08508";"SENADOR LA ROCQUE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13439";"BEBERIBE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13439";"BEBERIBE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00019";"GUAJAR�-MIRIM";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00019";"GUAJAR�-MIRIM";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00434";"NOVA MAMOR�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00434";"NOVA MAMOR�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77038";"MIRADOR";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77038";"MIRADOR";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77410";"PARA�SO DO NORTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78298";"RONDON";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78298";"RONDON";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78298";"RONDON";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78670";"S�O CARLOS DO IVA�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92495";"ARUAN�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92495";"ARUAN�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"94773";"MOZARL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"94773";"MOZARL�NDIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96539";"NOVA CRIX�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96539";"NOVA CRIX�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96539";"NOVA CRIX�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96695";"ARAGUAPAZ";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96695";"ARAGUAPAZ";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75876";"GUARATUBA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75876";"GUARATUBA";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13072";"AIUABA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13072";"AIUABA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"13293";"ARNEIROZ";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"34657";"CONCEI��O DO ALMEIDA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38814";"S�O FELIPE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"38814";"S�O FELIPE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"14753";"MORADA NOVA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15920";"IBICUITINGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15920";"IBICUITINGA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"96075";"SERRAN�POLIS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07820";"LAGOA DO MATO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07820";"LAGOA DO MATO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"08575";"PASSAGEM FRANCA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33596";"BARRA DO MENDES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33596";"BARRA DO MENDES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35475";"IBIPEBA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35475";"IBIPEBA";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40800";"SARZEDO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"40800";"SARZEDO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41025";"M�RIO CAMPOS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"41025";"M�RIO CAMPOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33898";"BROTAS DE MACA�BAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33898";"BROTAS DE MACA�BAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35831";"IPUPIARA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"35831";"IPUPIARA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37656";"OLIVEIRA DOS BREJINHOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37656";"OLIVEIRA DOS BREJINHOS";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33391";"ARACATU";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"33910";"BRUMADO";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37079";"MALHADA DE PEDRAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"37079";"MALHADA DE PEDRAS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"48950";"NOVA LIMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50776";"RAPOSOS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50776";"RAPOSOS";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50954";"RIO ACIMA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"50954";"RIO ACIMA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"98370";"ITAMARATI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"98370";"ITAMARATI";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"98370";"ITAMARATI";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"45713";"GUARDA-MOR";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"45713";"GUARDA-MOR";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54194";"VAZANTE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54194";"VAZANTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MG";"54194";"VAZANTE";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07307";"BREJO DE AREIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"09539";"VITORINO FREIRE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"09539";"VITORINO FREIRE";"13";"Vereador";"13"
